Role,Scraped On,Job Title,Company,Location,Salary,Link
python developer,2025-09-13 21:09:49,Sr Engineer II - C++ Developer,Aristocrat,"Hybrid work in Noida, Uttar Pradesh",,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D6mHyW9BDph52jF0tZlGMamgOqto2savGvGPs0lBAO1yuIwtInIUjLUl40neQIpDuEyn0ko0f6b8wIaich9shr0l-uL_6ND3xRnTusQcOxqWDvYv08AABbcdHy6Z4nTP6LvbO1NSKugSFmvrlbtX7gJZBBSEBRr2UVczQ0EN7fM-CoVoPRvR-mz4Kqg_p7IU9ow9Lo9pIb_AmoppIpBE6p9Dwh5icFEZ4ymbsSBl1pkZGe2UVApyrYOnAI3UsW5IYikL9AxRQKznM26AwF-MtZyz6jLJDYs1nDRlPphrp-y97zT00RyP5r2QyslK_wfafkDQ2vLqZBlGpeY3bt4tI6P8YVdMQ1Ngvp2ZYLc_Y51DDnqnxMs3lDHJKy2zQ1-jg6MR8ocWZBN7DVmsQscI4ZWH9HdMMsL2wV3L-qCFQe-jEM7YwZKkS4EUDmYCO_uzkg-MhqedFr_sDz_riMjtZ2Q_yv6CLA4aP9CFpGr7RJzNCATkTEnMuBDyRlWp6QHIggz9n_lBi8vgRleYzGQoL8LxeuXq-HG0pUUzEHw4t_bhP2gDzAV64-g12BUiYHlqp_K-pSje23sQgUBKAfMhjZ3Z8MkNscr4aYjlOBLmdQh7jwVYKEDbU2EYV9xnTqs5vjlDOMV4KrL_DlWKrQESdllG5DcgVHXOKU8H974vf-e56Ss8MkG-gg7UF-4-RaoRdVZBHpWAfBitudgOppl6un-taFIawh5s5PjN9S0QUsGR7y9wQ-Zs0bCAdGLkZt1kOcyUpD_TFnO-z3NGbxaH9fHs-CB9J6QH4fG35e_qGAH-ciXAlNdvJvfuHjBxn6EH6VwDn0jEu1jk8gYrCanWquQFYep3dIp9hxwMAMl6G7ZFVLjxH62_D6AUd5sr6iFEoYy0dt2eT5C5FdOU-zVZTIeY_UZ1XQ-tLL1EOhs9aN22Oswdd1hXkp2TnZB_WlUyuDXs9bEgzyUDTt92MVTmK7zjwA1l0QuscDOlg16OTymno9-Iz9fYSZpnetaIQF5PVzEgTM_9eLfIi8xGkWFVEq-ODqRMV_i8Gkl3M0Y7CwMi9H3TBlPEQkCbeEfHxlyZWfVfDC9DP99kVEv_SyVr0BcewQUY5PGVldy-kVTqZQuqQ5C-Ed2Z4Pq7U4NA482nbWQMPxVdQxlzjaSTxdrQQQWWBBKxrkO4q6Yc4u1kBcXgHecmJHdGjtZt6AHU-aikSFGt3u2s73uIrLetBiPpWfPQS-I5H_oCNUPP9HAcrWlzzFAiYiCpVwKziOfwIm82YkabZYANRSzA==&xkcb=SoBZ6_M3th_T9tAYeL0LbzkdCdPP&camk=UoKtGZLa3XI1FepiUrMlHw==&p=0&fvj=0&vjs=3
python developer,2025-09-13 21:09:49,Full Stack Developer,Navigatio Travel Solutions Pvt Ltd,"Perungudi, Chennai, Tamil Nadu",,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CIGqqGaKaI1nAomNQC6ZSI7sn0EQEX5CPTK-dO0QwuRJk8zSADMUjw1tSXpcMdpH8nnVJ7IO5TH6pMF9wEDrx2FG8oXYHTIWxeiM1wWSYtk0yiwiY-MnPANJ_ZXw_g1UHH3BLaTFKAU3x-HQ-wLTkaFH5kDn7LUgbNNEY3wp6IVmOwo8tkFBwX5CbX54ZYY9Nxg1g6r_VSSgCZ24XNIui2Cj5Bi1YFPzTAvb6qxjjaiem53BP0p091LTWBQgg0SyhRPP9-SjmgSqY6FV_dZn61jBIxBkZ33jQC3UNdoQXSwWwv2BE_jUHLgOuoO6RRJkgaTt9C5nCLeNBpvaeVfFoJBZQGiaTh5R0bkEJkBFf1L0BShbtV6qjbprUyUTPDbWR9yS3Y2sMgckbYbhGkdApgQeGuszHh4vP5RbRXfV2nPbeKI_uihYd5KTPAGcj1UbtijDOwqzSiBEgM1hoGDDSs2ZC67lYQoASw3YAmugJxRlOOETuy3bOb9c1Udw9-TvddBttavB8baX3Bot_gWI1rEFiFR0koelj-0TkGRgqlAxFY5GXVMgj_7Mxg0epB8B55G175P3qAitXLr7zpvmXbXHCNhmEpx-WRtkzeH1hOSpIAfmGHXQMF104hVOlW_kohVK0tMraLfC3fDMUT427fXOISUK3TjvBWaOArqbzyDA==&xkcb=SoDt6_M3th_T9tAYeL0KbzkdCdPP&camk=UoKtGZLa3XLVBJrsFNtgyw==&p=1&fvj=0&vjs=3
python developer,2025-09-13 21:09:50,Python Developer,Xpress Health,"Remote in Kochi M.G.Road, Kochi, Kerala",,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CKfxzqTcxdoZlpFKM0a5qyG64vcpHvUe5JPOOsoV5JqWVicHa-D4Otf6niDj2rTSFTdEE3PrAJZ5mAhlcXoDKL_e2cfLKSkrCi540_xGhdJJ985sZ967482oi0HfDt0-YXuCGkeX7uWFczQBAZRM4hS7guCXyNMI1bK4wUqtXQmISci4_ApzVBDVEuKGFAq62jfQ_PY6vEntUB4PBJd0J1jaPs8YWz_cxBZC6BpkQLaAkEqGHkx1q0pQtbggze3qYL8awT1Bz55s_mAjKGIqB_zNzVVEbB2ljBHDL_W8LmfmWRxLPxGbEykue6QKR1xs-XEaDWvr1aTdtIBAAuV7xqz41o-3sILwIspiq9mwLqsoonGf0EDdpw2XQ9mlx3k8C8fcMOMsWWRzGg4psfmx-It7-9dvpDC3NLfuno99iF6mi1mKUnIUsUk6wJMvZESnZM8eYfAOVYCqE5REhKPPVZ_qJcwspsibaZLpCcBpnZEtucFtN5qgKLncqPxXXA0LIPW78Q3zBUtJDIxFE8IYk1T-njn1r_CcL3paBxxspSNam3t6_9JIfg9Q6MJQNVSbKg_wU8A5X4J_v5tWED7U71th6EWjd6YZrZG0m6yiQhf9NtUCdEYAM8xqHR-mlvP3RIuUIRMIFBjysgpgc_Sw18&xkcb=SoBw6_M3th_T9tAYeL0JbzkdCdPP&camk=ethIe0s0hefHJA-q4VflHQ==&p=2&fvj=0&vjs=3
python developer,2025-09-13 21:09:50,Game Mathematician,Aristocrat,"Hybrid work in Gurugram, Haryana",,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D6mHyW9BDph52jF0tZlGMamgOqto2savGvGPs0lBAO1yuIwtInIUjLUl40neQIpDtIlP1TU-qOf8pIb2AyxrEHR56aTJLF4QuyeAvsiKmDM4j1kCgrEotUDCL-PjD5PbyMFLNpM9EcbVwrfy2w031i6Jqq8KxD3Lefop7tBW05ZCPqc9Lskv6Tjpwu5LjGv5VxE-y9QJH1d0bOBrEtbx_iI4U5PpUECRdJiHHM0ZBgsmN-xCTCsG8ud0nEliZzuY61kop18R2lm6jDr-ubWtntRE44V1VLZU-aVzaMOjpx4jHoIrTqc_7BqpKCGpTX7ci9kw5es39fQ1n_awYclOLz2ISgVug3WPb_Ue9_TXyRrHYtRf0YzN5DzcHlLwcY9vEBRh9cMIvtj7uHYFBf4crlKFiNQf5imDYP-qp3pauSkFmeEi713XWbr7VdHkUdxXYCK25xPX0hjI8N3G7hBYU9K4OJc5PvAwVsaUHnxxyPpLH1G9knZ8ZFya8hUVMU7PMMy70uYk0VAl3lePv9TFTkcWygVL1V0tu32MC1Xzp5TUX4Ls7EMetp3vg1ehREMsSngyBy5eqb6Mh-EqdA6jM5E6dBS78TJf86s-RFRqipYajTnK7Xy-I4qh-VlXe_OepfbeyJmUcTpwKOoaPfafMV_2L_o4TyBYdldDdVm0IQMY5bl9-UKZDHhtEorwSXlZL3fbdjASOk7vjiv7NSgEOVBAPzzL01Wns5jYy_ojsaiVMORlI6dvn4gQqs78KXEWhLwbaRYZPSGxfMvOsmHxV5OkayhmL1C7-Cln6tCVzoGThV7k2f0bMpm4w04gB1fpswNIgfXm-z-MFzIcanlYRuzRVhH0XwEocgNzpkrEfQs-XnPMS-SpWZtyDpUxGd6VkLXS8CUJTe5V3Qg3NRH9wIdpbEECnLU2T38ZUFecC9Q695weF8yMwtatAw3FXDcnkaYLVgInCwdxMNwMbu5PiCEf2DJJzQKiZMen8IuEDCysQqVvWZRQv69HoNTr2WcUQS4Us6o9ijhKyZas8jJXoiuJQLBKLKfr7h5lDY4SRyZaJwL5iy5s3OM4Pj96kYMheiMJ5chmbeU16ZkQwNuVsHAZxeb4fo_G9kq2X48KO-2_ikeHylvCQC0msGlmSxBX-PFRw85jXtxoW9O-c9MnoGobPO073gzoWFwO3AGKxiVkNDNeYXVrTLifImjaxBC0qAguZ08ZDkafFLuXZAsPbqd79ZTruS5IQ4uKyofnzR0Z-dkPe29lCk&xkcb=SoDE6_M3th_T9tAYeL0IbzkdCdPP&camk=UoKtGZLa3XI1FepiUrMlHw==&p=3&fvj=0&vjs=3
python developer,2025-09-13 21:09:50,Senior Data Engineer,BP Energy,"Hybrid work in Pune, Maharashtra",,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AJuMufQUticbCEoYTKm6Qi4JXfmZ22JgbUMD2ChcmVNK_btDYk7qbIrOFLNLEfdYq83sqv0jD_H49g8y-094FK9Ffp80FL7AqoXxJhY0zyDBVtSLPPGpJjZ_UMrWqWNSEkAAYHiKAVJos9FklikNz-H703bOebf8ibynCT9gK0KXzchSVHkZ5CN4CdxQnqRQsKabLhASytsmrjb7tBzlOKJ-ul3crZPdyKPshyWrhJx-0h5Bho10vpj8V68ZzgpHyE5QRuJVFKh-TCTEkuweqkISNvgnJPx5JVycBL2_PjCF8_sL-khem7DLJijaMEjAle0laE1IG8fvojTgZ7gd51Xyu7HODY8NQJqmuI3p81i1d_6_75c1xE6uJSP4wxO5dIU49emHlLY2nJSQuBnRc81MUkgSEAaXnruN0Tgm6QNVwyc2_FZZ-kvmHQsQDV1QEFxhWA1tqSz1-ClaHrJgEcLc7szBAahJfE8CsubIl3MumbgEgfZgLqM1rTA-ixp-hlS6dHSLb2snpuw8s9gJp-5DVkl6AzyWR8Xs-821is7FNsZkEiN3CEClBNUWM57ErKe_1Dwwd2ZjncqmpvkXDKeP3ASajtawl0iyMY0rw9T79tE5TzrN4xMD0tdjU62XguYwF31CQaZJLN2t15Mc643Af-ym5FpLfR_uSwXDRFAg==&xkcb=SoBK6_M3th_T9tAYeL0PbzkdCdPP&camk=f416UQcMBpACaTafcU4uRg==&p=4&fvj=0&vjs=3
python developer,2025-09-13 21:09:50,Junior Python Developer,Yoda Technologies Pty Ltd,Remote,,https://in.indeed.com/rc/clk?jk=30f43e55ef4e2cbe&bb=P7ZJWbvH_Aafip4Xx4r3rPOTifTVytsMvXwhttr-83VcoAUkskY9yDT2AOthtsxEaig9nNKG1cVCSSoVOkeGy8TpL9YrmGOrtyk-jKjF7ov4JoUXm8IYiqvSFil7kPHSZziyQNEl0AGm0K5O9nrPJQ%3D%3D&xkcb=SoAK67M3th_T9tAYeL0ObzkdCdPP&fccid=b7bc0f6215244cdf&cmp=Yoda-Technologies-Pty-Ltd&ti=Junior+Python+Developer&vjs=3
python developer,2025-09-13 21:09:50,Python Developer,STR Softwares LLP,Remote,,https://in.indeed.com/rc/clk?jk=3ee2d8f3ce9495f9&bb=P7ZJWbvH_Aafip4Xx4r3rIMwpX1PTWf6a0MAdVMgAMsuy2Em7e2ui459pocT2JswQpyuSQblC3X8GL1LkwFLQvf0dsjPtgC_mGZdIQ0LrT0aktrnjpsIQxWekP4vMil4-4_i2mQ44TdQJM0bXYktig%3D%3D&xkcb=SoCX67M3th_T9tAYeL0NbzkdCdPP&fccid=04b0f4bd43ce5a48&cmp=STR-Softwares&ti=Python+Developer&vjs=3
python developer,2025-09-13 21:09:50,AI Product Developer (Candidates from IIT/NIT/IIIT),Rooman Technologies P Ltd,"Bengaluru, Karnataka",,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D5fdtm_U_FxPauzLC6jiSmhG7-w62uC6vr4xKq7mPvNj7-zxWkorb9diGinH8773y9SupSTpSe42LsI_V_lzKN64-hd2BhinmwGlB91eIq3Jp6RabDrj9gkHO4LEplzHnx1_De7JgZim2UXTuB48HwqiyUaJVj5LdFhWNGMD9DoKt_e4rAxRXdLYsCi7_0XxePYKh3DgNE2k4kN_aLDqxl9YPI2F-fKeda_zhD2Gz_mwbGhFzbwjoA45543X4puBeIuMt5EGo1-8teG7RCGBcQuybVFbSl8jOZc6nrr04zcqp2QKiLHr1k4dcaDDqX98Vt9mI_uHki45SnQeyVVuNFfZx4CDPjzpRw5ecdcZvQYfaw9pifXX7ipx1nNeIBbX-wznSXRNtb7wKpdAnrbqBlfs-7Zvf4fFTdzA1acXHK4Y6Ohwi2Z21OKp_5FV4KuuVRwsQhcmDRV4xXmTxIDmP7D9BtjqJJxcYzjwPNhbOYpf2kWxmonsAvsVMv_ixlNVVi8WMpKNVIyT5buQ2pMUfNtYKue_UfmWWW0a9I5xEZYTd-oWxwqLYCDCc9zLPGQAg7JzCy_I92lLy4aMcaPPSkPifbjOKnKZ313VmprGHvb-Pe-DzzQMxtgsbkH5tMAlVKJVQV72lwxyB9RXHXjW31xCocH7nDbC_VZQJpt-AVffYja56S3DTl5EjLcFxc-iLRzTOhliOZkQ==&xkcb=SoDX6_M3th_T9tAYeL0MbzkdCdPP&camk=ethIe0s0hedC2LkwpTuMaQ==&p=7&fvj=0&vjs=3
python developer,2025-09-13 21:09:51,Lead Member of Technical Staff – Lead AI/ML,Athenahealth,"Chennai, Tamil Nadu",,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0ASAzq8IYu9uEjEhXo2Ed4jDvEzBu7kyD8W3nizIAF4jQTcolK8BReG2H1IWGB99mv-1KmskfSid4MOnlq1JzGkahQWqeK9zgQFO5uWbgzIM7HbcmAi0MEF8QIRGz_z2GMjGK9wywUYq2VpBcYlQ4z-t53p5BrUbqo6huCnctNKt4b51b46UXG4CSQ2FwWr-hS_8Buk7W-8JbLg6yLvPPLT1I-VLp2Z-OvKkfdo2dDHr3i2SXZO2XW5qu7wbVvRvMYvTfG_vP9jbAukoeyEtvZx_leNq-OXlXTMs85YW35DvWQWTFnFWIAaxfxwt5N8D29O3djMgap-PO2YFv1tCOlZJjkwuly5Euk-8uOINqxTcqU-9kqG7c5-cKZ7oosf5kq4g8pGCCFwNk4dqg3moWQV7uLHXFGbd2mP1Jzym-jPWPqEJfypnAYSkhvLHrRHyf2Cm7fOuRx9W6gps60kjsKHN0nmZ4iUJ2qfdGoaNra69ZVSlQn5Qd-vyTcxJRbVppXqbUlgzM-KGWsRDJ1Xri461AT6R8yLFJjk8bQloNzfFLuPVWEsWLFUn0lR-BznCpiaMCDsjoHtRHvqMp_Wc_H19dXzRuDJ7Q61uDp5RdIW_SWfTVNBr9Eee-avemFHYqQM2Eih-ow4SJNBDqstnqia99W4Jh5dGRXXaT7AdinDjw==&xkcb=SoA-6_M3th_T9tAYeL0DbzkdCdPP&camk=ethIe0s0heeyDuxqKYTY9w==&p=8&fvj=0&vjs=3
python developer,2025-09-13 21:09:51,Junior Python Developer,Rankkking,Remote,,https://in.indeed.com/rc/clk?jk=34aa232e3fabf8f7&bb=P7ZJWbvH_Aafip4Xx4r3rMGMaeCTDYvvECdDewvIrKpLbvzncnV2kAi_8FGgVOWIYmhOAODah0GHDnrXwUtHGMCSQGbn6iQVyNK89j947r_oNzg7Aj-hMiwy6VEgbKtXUH1MSCp-IvYgqSuP5Iv22w%3D%3D&xkcb=SoB-67M3th_T9tAYeL0CbzkdCdPP&fccid=c22082f7d5d2bb59&cmp=RANKKKING&ti=Junior+Python+Developer&vjs=3
